
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 8049744:	c3                   	ret    
 8049745:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 804974c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

08049750 <__libc_csu_fini>:
 8049750:	f3 0f 1e fb          	endbr32 
 8049754:	c3                   	ret    

08049755 <_OffsetAbsSyms>:
/*
 * The final link step uses the symbol _OffsetAbsSyms to force the linkage of
 * offsets.o into the ELF image.
 */

GEN_ABS_SYM_BEGIN(_OffsetAbsSyms)
 8049755:	f3 0f 1e fb          	endbr32 

#if defined(CONFIG_FPU_SHARING)
GEN_OFFSET_SYM(_thread_arch_t, excNestCount);
#endif

GEN_ABS_SYM_END
 8049759:	c3                   	ret    

0804975a <_ZN4math3addEjj>:
#include "math.hpp"

namespace math {

uint32_t add(uint32_t op1, uint32_t op2) {
 804975a:	f3 0f 1e fb          	endbr32 
 804975e:	55                   	push   %ebp
 804975f:	89 e5                	mov    %esp,%ebp
	return op1 + op2;
 8049761:	8b 45 0c             	mov    0xc(%ebp),%eax
 8049764:	03 45 08             	add    0x8(%ebp),%eax
}
 8049767:	5d                   	pop    %ebp
 8049768:	c3                   	ret    

08049769 <_ZN4math8subtractEjj>:

uint32_t subtract(uint32_t op1, uint32_t op2) {
 8049769:	f3 0f 1e fb          	endbr32 
 804976d:	55                   	push   %ebp
 804976e:	89 e5                	mov    %esp,%ebp
	return op1 - op2;
 8049770:	8b 45 08             	mov    0x8(%ebp),%eax
 8049773:	2b 45 0c             	sub    0xc(%ebp),%eax
}
 8049776:	5d                   	pop    %ebp
 8049777:	c3                   	ret    

08049778 <_ZN4math8multiplyEjj>:

uint32_t multiply(uint32_t op1, uint32_t op2) {
 8049778:	f3 0f 1e fb          	endbr32 
 804977c:	55                   	push   %ebp
 804977d:	89 e5                	mov    %esp,%ebp
	return op1 * op2;
 804977f:	8b 45 0c             	mov    0xc(%ebp),%eax
 8049782:	0f af 45 08          	imul   0x8(%ebp),%eax
}
 8049786:	5d                   	pop    %ebp
 8049787:	c3                   	ret    

08049788 <_ZN4math6divideEjj>:

uint32_t divide(uint32_t op1, uint32_t op2) {
 8049788:	f3 0f 1e fb          	endbr32 
 804978c:	55                   	push   %ebp
	return op1 / op2;
 804978d:	31 d2                	xor    %edx,%edx
uint32_t divide(uint32_t op1, uint32_t op2) {
 804978f:	89 e5                	mov    %esp,%ebp
 8049791:	8b 45 08             	mov    0x8(%ebp),%eax
	return op1 / op2;
 8049794:	f7 75 0c             	divl   0xc(%ebp)
}
 8049797:	5d                   	pop    %ebp
 8049798:	c3                   	ret    

08049799 <_ZN4math8modulateEjj>:

uint32_t modulate(uint32_t op1, uint32_t op2) {
 8049799:	f3 0f 1e fb          	endbr32 
 804979d:	55                   	push   %ebp
	return op1 % op2;
 804979e:	31 d2                	xor    %edx,%edx
uint32_t modulate(uint32_t op1, uint32_t op2) {
 80497a0:	89 e5                	mov    %esp,%ebp
 80497a2:	8b 45 08             	mov    0x8(%ebp),%eax
	return op1 % op2;
 80497a5:	f7 75 0c             	divl   0xc(%ebp)
}
 80497a8:	5d                   	pop    %ebp
 80497a9:	89 d0                	mov    %edx,%eax
 80497ab:	c3                   	ret    

080497ac <_ZN4math5powerEjj>:

uint32_t power(uint32_t op1, uint32_t op2) {
 80497ac:	f3 0f 1e fb          	endbr32 
 80497b0:	55                   	push   %ebp
 80497b1:	89 e5                	mov    %esp,%ebp
	uint32_t val = 1;
	op2++;
 80497b3:	8b 45 0c             	mov    0xc(%ebp),%eax
 80497b6:	8d 50 01             	lea    0x1(%eax),%edx
	uint32_t val = 1;
 80497b9:	b8 01 00 00 00       	mov    $0x1,%eax
	while (--op2) {
 80497be:	4a                   	dec    %edx
 80497bf:	74 06                	je     80497c7 <_ZN4math5powerEjj+0x1b>
		val *= op1;
 80497c1:	0f af 45 08          	imul   0x8(%ebp),%eax
	while (--op2) {
 80497c5:	eb f7                	jmp    80497be <_ZN4math5powerEjj+0x12>
	}
	return val;
}
 80497c7:	5d                   	pop    %ebp
 80497c8:	c3                   	ret    

080497c9 <_ZN4math9factorialEj>:

uint32_t factorial(uint32_t op) {
 80497c9:	f3 0f 1e fb          	endbr32 
 80497cd:	55                   	push   %ebp
	return (op == 0 || op == 1) ? 1 : op * factorial(op-1);
 80497ce:	b8 01 00 00 00       	mov    $0x1,%eax
uint32_t factorial(uint32_t op) {
 80497d3:	89 e5                	mov    %esp,%ebp
 80497d5:	8b 55 08             	mov    0x8(%ebp),%edx
	return (op == 0 || op == 1) ? 1 : op * factorial(op-1);
 80497d8:	83 fa 01             	cmp    $0x1,%edx
 80497db:	76 06                	jbe    80497e3 <_ZN4math9factorialEj+0x1a>
 80497dd:	0f af c2             	imul   %edx,%eax
 80497e0:	4a                   	dec    %edx
 80497e1:	eb f5                	jmp    80497d8 <_ZN4math9factorialEj+0xf>
}
 80497e3:	5d                   	pop    %ebp
 80497e4:	c3                   	ret    

080497e5 <_ZN5mocks5writeEj>:

namespace {
uint32_t r_w_val = 0;
}

bool write(uint32_t val) {
 80497e5:	f3 0f 1e fb          	endbr32 
	if (r_w_val != 0) {
 80497e9:	83 3d 28 6a 05 08 00 	cmpl   $0x0,0x8056a28
 80497f0:	75 0f                	jne    8049801 <_ZN5mocks5writeEj+0x1c>
bool write(uint32_t val) {
 80497f2:	55                   	push   %ebp
 80497f3:	89 e5                	mov    %esp,%ebp
		return false;
	}
	r_w_val = val;
 80497f5:	8b 45 08             	mov    0x8(%ebp),%eax
	return true;
}
 80497f8:	5d                   	pop    %ebp
	r_w_val = val;
 80497f9:	a3 28 6a 05 08       	mov    %eax,0x8056a28
	return true;
 80497fe:	b0 01                	mov    $0x1,%al
}
 8049800:	c3                   	ret    
 8049801:	31 c0                	xor    %eax,%eax
 8049803:	c3                   	ret    

08049804 <_ZN5mocks4readEPj>:
bool read(uint32_t *val) {
 8049804:	f3 0f 1e fb          	endbr32 
 8049808:	55                   	push   %ebp
	if (r_w_val == 0) {
 8049809:	8b 0d 28 6a 05 08    	mov    0x8056a28,%ecx
 804980f:	31 c0                	xor    %eax,%eax
bool read(uint32_t *val) {
 8049811:	89 e5                	mov    %esp,%ebp
 8049813:	8b 55 08             	mov    0x8(%ebp),%edx
	if (r_w_val == 0) {
 8049816:	85 c9                	test   %ecx,%ecx
 8049818:	74 12                	je     804982c <_ZN5mocks4readEPj+0x28>
		return false;
	}
	if (val != nullptr) {
 804981a:	85 d2                	test   %edx,%edx
 804981c:	74 02                	je     8049820 <_ZN5mocks4readEPj+0x1c>
		*val = r_w_val;
 804981e:	89 0a                	mov    %ecx,(%edx)
	}
	r_w_val = 0;
 8049820:	c7 05 28 6a 05 08 00 	movl   $0x0,0x8056a28
 8049827:	00 00 00 
	return true;
 804982a:	b0 01                	mov    $0x1,%al
}
 804982c:	5d                   	pop    %ebp
 804982d:	c3                   	ret    

0804982e <z_zassert.constprop.0>:
#define z_zassert(cond, default_msg, file, line, func, msg, ...)	\
	z_zassert_(cond, file, line)

#else /* CONFIG_ZTEST_ASSERT_VERBOSE != 0 */

static inline bool z_zassert(bool cond,
 804982e:	55                   	push   %ebp
 804982f:	89 e5                	mov    %esp,%ebp
 8049831:	83 ec 14             	sub    $0x14,%esp
		ztest_test_fail();
		return false;
	}
#if CONFIG_ZTEST_ASSERT_VERBOSE == 2
	else {
		PRINT("\n   Assertion succeeded at %s:%d (%s)\n",
 8049834:	68 2c 13 05 08       	push   $0x805132c
 8049839:	e8 23 46 00 00       	call   804de61 <ztest_relative_filename>
 804983e:	83 c4 10             	add    $0x10,%esp
 8049841:	68 56 13 05 08       	push   $0x8051356
 8049846:	ff 75 14             	pushl  0x14(%ebp)
 8049849:	50                   	push   %eax
 804984a:	68 67 13 05 08       	push   $0x8051367
 804984f:	e8 47 0f 00 00       	call   804a79b <printk>
 8049854:	83 c4 10             	add    $0x10,%esp
		      ztest_relative_filename(file), line, func);
	}
#endif
	return true;
}
 8049857:	b0 01                	mov    $0x1,%al
 8049859:	c9                   	leave  
 804985a:	c3                   	ret    

0804985b <_ZL25_base_test_assert_wrapperPv>:
#include <ztest.h>

ZTEST_SUITE(base, NULL, NULL, NULL, NULL, NULL);

ZTEST(base, test_assert) {
 804985b:	f3 0f 1e fb          	endbr32 
 804985f:	55                   	push   %ebp
 8049860:	89 e5                	mov    %esp,%ebp
 8049862:	83 ec 10             	sub    $0x10,%esp
	zassert_true(true, "1 was false");
 8049865:	68 8e 13 05 08       	push   $0x805138e
 804986a:	68 56 13 05 08       	push   $0x8051356
 804986f:	6a 06                	push   $0x6
 8049871:	68 2c 13 05 08       	push   $0x805132c
 8049876:	68 9a 13 05 08       	push   $0x805139a
 804987b:	6a 01                	push   $0x1
 804987d:	e8 ac ff ff ff       	call   804982e <z_zassert.constprop.0>
 8049882:	83 c4 18             	add    $0x18,%esp
	zassert_false(false, "0 was true");
 8049885:	68 aa 13 05 08       	push   $0x80513aa
 804988a:	68 56 13 05 08       	push   $0x8051356
 804988f:	6a 07                	push   $0x7
 8049891:	68 2c 13 05 08       	push   $0x805132c
 8049896:	68 b5 13 05 08       	push   $0x80513b5
 804989b:	6a 01                	push   $0x1
 804989d:	e8 8c ff ff ff       	call   804982e <z_zassert.constprop.0>
 80498a2:	83 c4 18             	add    $0x18,%esp
	zassert_is_null(NULL, "NULL was not NULL");
 80498a5:	68 c5 13 05 08       	push   $0x80513c5
 80498aa:	68 56 13 05 08       	push   $0x8051356
 80498af:	6a 08                	push   $0x8
 80498b1:	68 2c 13 05 08       	push   $0x805132c
 80498b6:	68 d7 13 05 08       	push   $0x80513d7
 80498bb:	6a 01                	push   $0x1
 80498bd:	e8 6c ff ff ff       	call   804982e <z_zassert.constprop.0>
 80498c2:	83 c4 18             	add    $0x18,%esp
	zassert_not_null("foo", "\"foo\" was NULL");
 80498c5:	68 ea 13 05 08       	push   $0x80513ea
 80498ca:	68 56 13 05 08       	push   $0x8051356
 80498cf:	6a 09                	push   $0x9
 80498d1:	68 2c 13 05 08       	push   $0x805132c
 80498d6:	68 f9 13 05 08       	push   $0x80513f9
 80498db:	6a 01                	push   $0x1
 80498dd:	e8 4c ff ff ff       	call   804982e <z_zassert.constprop.0>
 80498e2:	83 c4 18             	add    $0x18,%esp
	zassert_equal(1, 1, "1 was not equal to 1");
 80498e5:	68 09 14 05 08       	push   $0x8051409
 80498ea:	68 56 13 05 08       	push   $0x8051356
 80498ef:	6a 0a                	push   $0xa
 80498f1:	68 2c 13 05 08       	push   $0x805132c
 80498f6:	68 1e 14 05 08       	push   $0x805141e
 80498fb:	6a 01                	push   $0x1
 80498fd:	e8 2c ff ff ff       	call   804982e <z_zassert.constprop.0>
 8049902:	83 c4 18             	add    $0x18,%esp
	zassert_equal_ptr(NULL, NULL, "NULL was not equal to NULL");
 8049905:	68 31 14 05 08       	push   $0x8051431
 804990a:	68 56 13 05 08       	push   $0x8051356
 804990f:	6a 0b                	push   $0xb
 8049911:	68 2c 13 05 08       	push   $0x805132c
 8049916:	68 4c 14 05 08       	push   $0x805144c
 804991b:	6a 01                	push   $0x1
 804991d:	e8 0c ff ff ff       	call   804982e <z_zassert.constprop.0>
 8049922:	83 c4 20             	add    $0x20,%esp
ZTEST(base, test_assert) {
 8049925:	c9                   	leave  
 8049926:	c3                   	ret    

08049927 <z_zassert.constprop.0>:
static inline bool z_zassert(bool cond,
 8049927:	55                   	push   %ebp
 8049928:	89 e5                	mov    %esp,%ebp
 804992a:	57                   	push   %edi
 804992b:	56                   	push   %esi
 804992c:	53                   	push   %ebx
 804992d:	83 ec 0c             	sub    $0xc,%esp
 8049930:	8b 5d 08             	mov    0x8(%ebp),%ebx
 8049933:	8b 7d 18             	mov    0x18(%ebp),%edi
	if (cond == false) {
 8049936:	84 db                	test   %bl,%bl
 8049938:	75 45                	jne    804997f <z_zassert.constprop.0+0x58>
		PRINT("\n    Assertion failed at %s:%d: %s: %s\n",
 804993a:	83 ec 0c             	sub    $0xc,%esp
		va_start(vargs, msg);
 804993d:	8d 75 20             	lea    0x20(%ebp),%esi
		PRINT("\n    Assertion failed at %s:%d: %s: %s\n",
 8049940:	68 6a 14 05 08       	push   $0x805146a
 8049945:	e8 17 45 00 00       	call   804de61 <ztest_relative_filename>
 804994a:	5a                   	pop    %edx
 804994b:	ff 75 0c             	pushl  0xc(%ebp)
 804994e:	57                   	push   %edi
 804994f:	ff 75 14             	pushl  0x14(%ebp)
 8049952:	50                   	push   %eax
 8049953:	68 92 14 05 08       	push   $0x8051492
 8049958:	e8 3e 0e 00 00       	call   804a79b <printk>
 804995d:	83 c4 18             	add    $0x18,%esp
		vprintk(msg, vargs);
 8049960:	56                   	push   %esi
 8049961:	ff 75 1c             	pushl  0x1c(%ebp)
 8049964:	e8 ec 0d 00 00       	call   804a755 <vprintk>
		printk("\n");
 8049969:	c7 04 24 37 30 05 08 	movl   $0x8053037,(%esp)
 8049970:	e8 26 0e 00 00       	call   804a79b <printk>
 8049975:	83 c4 10             	add    $0x10,%esp
		ztest_test_fail();
 8049978:	e8 74 45 00 00       	call   804def1 <ztest_test_fail>
		return false;
 804997d:	eb 22                	jmp    80499a1 <z_zassert.constprop.0+0x7a>
		PRINT("\n   Assertion succeeded at %s:%d (%s)\n",
 804997f:	83 ec 0c             	sub    $0xc,%esp
 8049982:	68 6a 14 05 08       	push   $0x805146a
 8049987:	e8 d5 44 00 00       	call   804de61 <ztest_relative_filename>
 804998c:	83 c4 10             	add    $0x10,%esp
 804998f:	57                   	push   %edi
 8049990:	ff 75 14             	pushl  0x14(%ebp)
 8049993:	50                   	push   %eax
 8049994:	68 67 13 05 08       	push   $0x8051367
 8049999:	e8 fd 0d 00 00       	call   804a79b <printk>
 804999e:	83 c4 10             	add    $0x10,%esp
}
 80499a1:	8d 65 f4             	lea    -0xc(%ebp),%esp
 80499a4:	89 d8                	mov    %ebx,%eax
 80499a6:	5b                   	pop    %ebx
 80499a7:	5e                   	pop    %esi
 80499a8:	5f                   	pop    %edi
 80499a9:	5d                   	pop    %ebp
 80499aa:	c3                   	ret    

080499ab <_ZL28_math_test_factorial_wrapperPv>:
	zassert_equal(math::power(3,0), 1, "3^0 != 1");
	zassert_equal(math::power(3,1), 3, "3^1 != 3");
	zassert_equal(math::power(3,3), 27, "3^3 != 27");
}

ZTEST(math, test_factorial) {
 80499ab:	f3 0f 1e fb          	endbr32 
 80499af:	55                   	push   %ebp
 80499b0:	89 e5                	mov    %esp,%ebp
 80499b2:	83 ec 14             	sub    $0x14,%esp
	zassert_equal(math::factorial(0), 1, "0! != 1");
 80499b5:	6a 00                	push   $0x0
 80499b7:	e8 0d fe ff ff       	call   80497c9 <_ZN4math9factorialEj>
 80499bc:	5a                   	pop    %edx
 80499bd:	59                   	pop    %ecx
 80499be:	68 ba 14 05 08       	push   $0x80514ba
 80499c3:	48                   	dec    %eax
 80499c4:	68 c2 14 05 08       	push   $0x80514c2
 80499c9:	0f 94 c0             	sete   %al
 80499cc:	6a 35                	push   $0x35
 80499ce:	0f b6 c0             	movzbl %al,%eax
 80499d1:	68 6a 14 05 08       	push   $0x805146a
 80499d6:	68 d6 14 05 08       	push   $0x80514d6
 80499db:	50                   	push   %eax
 80499dc:	e8 46 ff ff ff       	call   8049927 <z_zassert.constprop.0>
 80499e1:	83 c4 14             	add    $0x14,%esp
	zassert_equal(math::factorial(1), 1, "1! != 1");
 80499e4:	6a 01                	push   $0x1
 80499e6:	e8 de fd ff ff       	call   80497c9 <_ZN4math9factorialEj>
 80499eb:	5a                   	pop    %edx
 80499ec:	59                   	pop    %ecx
 80499ed:	68 fa 14 05 08       	push   $0x80514fa
 80499f2:	48                   	dec    %eax
 80499f3:	68 c2 14 05 08       	push   $0x80514c2
 80499f8:	0f 94 c0             	sete   %al
 80499fb:	6a 36                	push   $0x36
 80499fd:	0f b6 c0             	movzbl %al,%eax
 8049a00:	68 6a 14 05 08       	push   $0x805146a
 8049a05:	68 02 15 05 08       	push   $0x8051502
 8049a0a:	50                   	push   %eax
 8049a0b:	e8 17 ff ff ff       	call   8049927 <z_zassert.constprop.0>
 8049a10:	83 c4 14             	add    $0x14,%esp
	zassert_equal(math::factorial(2), 2, "2! != 2");
 8049a13:	6a 02                	push   $0x2
 8049a15:	e8 af fd ff ff       	call   80497c9 <_ZN4math9factorialEj>
 8049a1a:	5a                   	pop    %edx
 8049a1b:	59                   	pop    %ecx
 8049a1c:	68 26 15 05 08       	push   $0x8051526
 8049a21:	83 f8 02             	cmp    $0x2,%eax
 8049a24:	68 c2 14 05 08       	push   $0x80514c2
 8049a29:	0f 94 c0             	sete   %al
 8049a2c:	6a 37                	push   $0x37
 8049a2e:	0f b6 c0             	movzbl %al,%eax
 8049a31:	68 6a 14 05 08       	push   $0x805146a
 8049a36:	68 2e 15 05 08       	push   $0x805152e
 8049a3b:	50                   	push   %eax
 8049a3c:	e8 e6 fe ff ff       	call   8049927 <z_zassert.constprop.0>
 8049a41:	83 c4 14             	add    $0x14,%esp
	zassert_equal(math::factorial(3), 6, "3! != 6");
 8049a44:	6a 03                	push   $0x3
 8049a46:	e8 7e fd ff ff       	call   80497c9 <_ZN4math9factorialEj>
 8049a4b:	5a                   	pop    %edx
 8049a4c:	59                   	pop    %ecx
 8049a4d:	68 52 15 05 08       	push   $0x8051552
 8049a52:	83 f8 06             	cmp    $0x6,%eax
 8049a55:	68 c2 14 05 08       	push   $0x80514c2
 8049a5a:	0f 94 c0             	sete   %al
 8049a5d:	6a 38                	push   $0x38
 8049a5f:	0f b6 c0             	movzbl %al,%eax
 8049a62:	68 6a 14 05 08       	push   $0x805146a
 8049a67:	68 5a 15 05 08       	push   $0x805155a
 8049a6c:	50                   	push   %eax
 8049a6d:	e8 b5 fe ff ff       	call   8049927 <z_zassert.constprop.0>
 8049a72:	83 c4 14             	add    $0x14,%esp
	zassert_equal(math::factorial(8), 40320, "8! != 40320");
 8049a75:	6a 08                	push   $0x8
 8049a77:	e8 4d fd ff ff       	call   80497c9 <_ZN4math9factorialEj>
 8049a7c:	5a                   	pop    %edx
 8049a7d:	59                   	pop    %ecx
 8049a7e:	68 7e 15 05 08       	push   $0x805157e
 8049a83:	3d 80 9d 00 00       	cmp    $0x9d80,%eax
 8049a88:	68 c2 14 05 08       	push   $0x80514c2
 8049a8d:	0f 94 c0             	sete   %al
 8049a90:	6a 39                	push   $0x39
 8049a92:	0f b6 c0             	movzbl %al,%eax
 8049a95:	68 6a 14 05 08       	push   $0x805146a
 8049a9a:	68 8a 15 05 08       	push   $0x805158a
 8049a9f:	50                   	push   %eax
 8049aa0:	e8 82 fe ff ff       	call   8049927 <z_zassert.constprop.0>
 8049aa5:	83 c4 20             	add    $0x20,%esp
ZTEST(math, test_factorial) {
 8049aa8:	c9                   	leave  
 8049aa9:	c3                   	ret    

08049aaa <_ZL24_math_test_power_wrapperPv>:
ZTEST(math, test_power) {
 8049aaa:	f3 0f 1e fb          	endbr32 
 8049aae:	55                   	push   %ebp
 8049aaf:	89 e5                	mov    %esp,%ebp
 8049ab1:	83 ec 10             	sub    $0x10,%esp
	zassert_equal(math::power(0,1), 0, "0^1 != 0");
 8049ab4:	6a 01                	push   $0x1
 8049ab6:	6a 00                	push   $0x0
 8049ab8:	e8 ef fc ff ff       	call   80497ac <_ZN4math5powerEjj>
 8049abd:	5a                   	pop    %edx
 8049abe:	59                   	pop    %ecx
 8049abf:	68 b2 15 05 08       	push   $0x80515b2
 8049ac4:	85 c0                	test   %eax,%eax
 8049ac6:	68 bb 15 05 08       	push   $0x80515bb
 8049acb:	0f 94 c0             	sete   %al
 8049ace:	6a 2d                	push   $0x2d
 8049ad0:	0f b6 c0             	movzbl %al,%eax
 8049ad3:	68 6a 14 05 08       	push   $0x805146a
 8049ad8:	68 cb 15 05 08       	push   $0x80515cb
 8049add:	50                   	push   %eax
 8049ade:	e8 44 fe ff ff       	call   8049927 <z_zassert.constprop.0>
 8049ae3:	83 c4 18             	add    $0x18,%esp
	zassert_equal(math::power(1,0), 1, "1^0 != 1");
 8049ae6:	6a 00                	push   $0x0
 8049ae8:	6a 01                	push   $0x1
 8049aea:	e8 bd fc ff ff       	call   80497ac <_ZN4math5powerEjj>
 8049aef:	5a                   	pop    %edx
 8049af0:	59                   	pop    %ecx
 8049af1:	68 ed 15 05 08       	push   $0x80515ed
 8049af6:	48                   	dec    %eax
 8049af7:	68 bb 15 05 08       	push   $0x80515bb
 8049afc:	0f 94 c0             	sete   %al
 8049aff:	6a 2e                	push   $0x2e
 8049b01:	0f b6 c0             	movzbl %al,%eax
 8049b04:	68 6a 14 05 08       	push   $0x805146a
 8049b09:	68 f6 15 05 08       	push   $0x80515f6
 8049b0e:	50                   	push   %eax
 8049b0f:	e8 13 fe ff ff       	call   8049927 <z_zassert.constprop.0>
 8049b14:	83 c4 18             	add    $0x18,%esp
	zassert_equal(math::power(3,0), 1, "3^0 != 1");
 8049b17:	6a 00                	push   $0x0
 8049b19:	6a 03                	push   $0x3
 8049b1b:	e8 8c fc ff ff       	call   80497ac <_ZN4math5powerEjj>
 8049b20:	5a                   	pop    %edx
 8049b21:	59                   	pop    %ecx
 8049b22:	68 18 16 05 08       	push   $0x8051618
 8049b27:	48                   	dec    %eax
 8049b28:	68 bb 15 05 08       	push   $0x80515bb
 8049b2d:	0f 94 c0             	sete   %al
 8049b30:	6a 2f                	push   $0x2f
 8049b32:	0f b6 c0             	movzbl %al,%eax
 8049b35:	68 6a 14 05 08       	push   $0x805146a
 8049b3a:	68 21 16 05 08       	push   $0x8051621
 8049b3f:	50                   	push   %eax
 8049b40:	e8 e2 fd ff ff       	call   8049927 <z_zassert.constprop.0>
 8049b45:	83 c4 18             	add    $0x18,%esp
	zassert_equal(math::power(3,1), 3, "3^1 != 3");
 8049b48:	6a 01                	push   $0x1
 8049b4a:	6a 03                	push   $0x3
